Date,UserID,Product,Quantity,Price
2024-03-21,64,Smartphone,3,492.73
2024-06-26,97,Smartphone,5,496.42
2023-12-26,75,Smartphone,5,310.28
2023-12-23,89,Headphones,5,395.74
2024-04-28,6,Tablet,2,357.33
2023-11-08,81,Tablet,5,430.07
2024-02-04,88,Smartwatch,4,485.6
2024-04-29,46,Smartphone,3,420.2
2023-11-18,19,Smartphone,1,165.67
2024-04-05,47,Tablet,3,144.17
2023-11-02,83,Smartwatch,2,474.13
2024-04-07,63,Laptop,2,359.53
2024-01-21,6,Smartphone,3,249.18
2023-11-17,52,Smartwatch,1,62.28
2023-11-20,19,Headphones,3,87.3
2024-03-23,90,Smartphone,5,278.08
2024-08-01,4,Tablet,4,418.93
2023-09-29,6,Tablet,2,229.59
2024-03-31,74,Laptop,5,84.31
2023-11-07,4,Smartwatch,4,15.45
2024-02-11,57,Laptop,5,347.35
2023-09-02,79,Headphones,2,222.19
2023-11-23,18,Laptop,1,279.67
2024-01-03,94,Headphones,3,232.14
2024-07-14,22,Smartphone,3,407.46
2024-05-16,42,Laptop,3,179.03
2023-10-30,10,Headphones,3,30.54
2023-10-18,67,Smartwatch,5,184.25
2023-12-30,29,Tablet,4,259.95
2023-10-27,2,Laptop,2,485.26
2024-04-21,13,Smartwatch,4,261.15
2024-03-14,45,Laptop,1,141.85
2024-01-25,80,Smartphone,1,121.63
2023-10-14,6,Smartwatch,4,438.44
2023-09-20,23,Tablet,1,447.81
2023-12-06,46,Smartwatch,1,70.41
2023-11-06,21,Laptop,2,152.94
2024-08-23,34,Tablet,3,384.37
2024-02-21,65,Smartwatch,1,205.71
2023-09-17,86,Laptop,1,218.31
2024-06-10,87,Smartwatch,2,414.04
2024-07-09,24,Headphones,2,98.97
2023-09-09,31,Smartwatch,5,299.91
2024-07-03,12,Smartphone,3,70.0
2024-01-26,10,Headphones,1,302.53
2024-07-13,42,Smartphone,1,18.51
2023-10-20,37,Laptop,5,304.6
2024-04-12,15,Smartwatch,1,89.92
2024-03-05,70,Tablet,2,459.89
2024-02-09,43,Laptop,2,330.01
2023-11-30,89,Laptop,1,247.94
2024-08-07,66,Headphones,4,403.3
2024-07-13,15,Smartphone,5,158.82
2024-01-27,49,Laptop,2,239.71
2024-08-22,59,Headphones,1,203.96
2023-09-03,36,Smartphone,4,260.68
2024-01-15,25,Laptop,2,153.72
2023-10-25,83,Tablet,1,289.65
2023-12-16,95,Laptop,1,99.15
2024-03-30,95,Smartwatch,3,124.21
2024-06-06,22,Smartwatch,1,151.96
2024-01-27,68,Smartwatch,2,30.24
2024-09-01,1,Smartwatch,4,293.84
2024-07-11,80,Laptop,5,121.11
2023-12-23,16,Tablet,2,408.3
2024-07-10,5,Smartwatch,4,62.85
2024-01-07,42,Smartwatch,2,68.63
2024-06-09,74,Laptop,4,418.72
2024-06-05,70,Laptop,4,400.64
2024-03-31,77,Tablet,1,96.71
2024-03-08,4,Smartwatch,2,142.91
2024-04-06,100,Tablet,2,51.76
2024-08-04,5,Smartwatch,3,363.33
2023-10-16,81,Smartwatch,2,326.72
2024-05-13,98,Smartwatch,4,246.2
2024-04-24,21,Smartphone,2,177.0
2024-07-26,78,Laptop,1,97.22
2023-09-13,84,Laptop,1,79.65
2024-04-06,63,Smartwatch,5,46.76
2024-03-18,43,Smartwatch,1,37.17
2024-03-14,44,Tablet,2,455.44
